"","SQBG.Open","SQBG.High","SQBG.Low","SQBG.Close","SQBG.Volume","SQBG.Adjusted"
"1472",2.25,2.25,2.25,2.25,0,2.25
"1473",2.25,2.25,2.25,2.25,0,2.25
"1474",2.4,2.4,2.4,2.4,500,2.4
"1475",2.7,2.85,2.7,2.85,3300,2.85
"1476",3.45,3.45,3.45,3.45,0,3.45
"1477",3.3,3.3,3.3,3.3,0,3.3
"1478",3.3,3.3,3.3,3.3,0,3.3
"1479",2.7,2.7,2.7,2.7,0,2.7
"1480",2.7,2.7,1.95,1.95,3800,1.95
"1481",1.95,1.95,1.8,1.8,2400,1.8
"1482",1.8,1.8,1.8,1.8,1300,1.8
"1483",1.8,1.8,1.8,1.8,0,1.8
"1484",1.8,1.8,1.8,1.8,0,1.8
"1485",1.8,1.8,1.8,1.8,0,1.8
"1486",1.8,1.8,1.8,1.8,0,1.8
"1487",1.8,1.8,1.8,1.8,0,1.8
"1488",2.1,2.85,2.1,2.85,3000,2.85
"1489",2.85,2.85,2.85,2.85,0,2.85
"1490",2.85,2.85,2.85,2.85,0,2.85
"1491",2.85,2.85,2.85,2.85,0,2.85
"1492",2.4,2.4,2.4,2.4,300,2.4
"1493",2.4,2.4,2.4,2.4,0,2.4
"1494",2.4,2.4,2.4,2.4,0,2.4
"1495",1.8,1.8,1.8,1.8,0,1.8
"1496",1.8,1.8,1.8,1.8,0,1.8
"1497",1.8,1.8,1.8,1.8,0,1.8
"1498",1.8,1.8,1.8,1.8,0,1.8
"1499",1.8,1.8,1.8,1.8,0,1.8
"1500",1.8,1.8,1.8,1.8,0,1.8
"1501",1.8,1.8,1.8,1.8,0,1.8
"1502",1.8,1.8,1.8,1.8,0,1.8
"1503",1.8,1.8,1.8,1.8,0,1.8
"1504",1.8,1.8,1.8,1.8,0,1.8
"1505",1.8,1.8,1.8,1.8,0,1.8
"1506",1.8,1.8,1.8,1.8,500,1.8
"1507",1.8,1.8,1.8,1.8,0,1.8
"1508",1.65,1.65,1.65,1.65,0,1.65
"1509",1.65,1.65,1.65,1.65,0,1.65
"1510",1.65,1.65,1.65,1.65,0,1.65
"1511",1.65,1.65,1.65,1.65,0,1.65
"1512",1.65,1.65,1.65,1.65,0,1.65
"1513",1.65,1.65,1.65,1.65,0,1.65
"1514",1.65,1.65,1.65,1.65,100,1.65
"1515",1.65,1.65,1.65,1.65,0,1.65
"1516",1.65,1.65,1.65,1.65,0,1.65
"1517",1.65,1.65,1.65,1.65,0,1.65
"1518",1.65,1.65,1.65,1.65,0,1.65
"1519",1.65,1.65,1.65,1.65,0,1.65
"1520",1.65,1.65,1.65,1.65,0,1.65
"1521",1.65,1.65,1.65,1.65,0,1.65
"1522",1.65,1.65,1.65,1.65,5300,1.65
"1523",1.65,1.65,0.75,1.05,9000,1.05
"1524",1.35,1.5,1.35,1.35,1600,1.35
"1525",1.35,1.35,1.35,1.35,0,1.35
"1526",1.35,1.35,1.35,1.35,0,1.35
"1527",1.35,1.35,1.35,1.35,0,1.35
"1528",2.1,2.1,2.1,2.1,1300,2.1
"1529",1.35,1.35,1.35,1.35,0,1.35
"1530",2.1,2.1,2.1,2.1,400,2.1
"1531",2.1,2.1,2.1,2.1,0,2.1
"1532",1.35,1.35,1.35,1.35,200,1.35
"1533",1.65,1.65,1.65,1.65,200,1.65
"1534",1.5,1.5,1.5,1.5,500,1.5
"1535",1.5,1.5,1.5,1.5,0,1.5
"1536",1.5,1.5,1.5,1.5,0,1.5
"1537",1.5,1.5,1.5,1.5,0,1.5
"1538",1.5,1.5,1.5,1.5,0,1.5
"1539",1.5,1.5,1.5,1.5,0,1.5
"1540",1.5,1.5,1.5,1.5,0,1.5
"1541",1.5,1.5,1.5,1.5,0,1.5
"1542",1.5,1.5,1.5,1.5,0,1.5
"1543",1.5,1.5,1.5,1.5,400,1.5
"1544",1.5,1.5,1.5,1.5,0,1.5
"1545",1.5,1.5,1.5,1.5,0,1.5
"1546",1.5,1.5,1.5,1.5,0,1.5
"1547",1.5,1.5,1.5,1.5,0,1.5
"1548",1.5,1.5,1.5,1.5,0,1.5
"1549",1.5,1.5,0.9,1.2,1600,1.2
"1550",1.2,1.2,1.2,1.2,0,1.2
"1551",1.2,1.2,1.2,1.2,1400,1.2
"1552",1.2,1.2,1.2,1.2,0,1.2
"1553",1.2,1.2,1.2,1.2,0,1.2
"1554",1.2,1.2,1.2,1.2,0,1.2
"1555",1.2,1.2,1.2,1.2,0,1.2
"1556",1.2,1.2,1.2,1.2,0,1.2
"1557",1.2,1.2,1.2,1.2,0,1.2
"1558",1.2,1.2,1.2,1.2,0,1.2
"1559",1.2,1.2,1.2,1.2,0,1.2
"1560",1.2,1.2,1.2,1.2,200,1.2
"1561",1.2,1.35,1.2,1.35,1600,1.35
"1562",1.35,1.35,1.35,1.35,0,1.35
"1563",1.5,1.5,1.35,1.5,500,1.5
"1564",1.5,1.5,1.5,1.5,0,1.5
"1565",1.8,1.95,1.8,1.95,800,1.95
"1566",1.95,1.95,1.95,1.95,0,1.95
"1567",1.95,1.95,1.95,1.95,0,1.95
"1568",1.95,1.95,1.95,1.95,0,1.95
"1569",1.95,1.95,1.95,1.95,0,1.95
"1570",1.95,1.95,1.95,1.95,0,1.95
"1571",1.95,1.95,1.95,1.95,0,1.95
"1572",1.35,1.35,1.35,1.35,300,1.35
"1573",1.35,1.35,1.35,1.35,0,1.35
"1574",1.35,1.35,1.35,1.35,600,1.35
"1575",1.35,1.35,1.35,1.35,0,1.35
"1576",1.35,1.35,1.35,1.35,0,1.35
"1577",1.35,1.35,1.35,1.35,0,1.35
"1578",1.35,1.35,1.35,1.35,0,1.35
"1579",1.35,1.35,1.35,1.35,0,1.35
"1580",1.2,1.2,1.2,1.2,0,1.2
"1581",1.2,1.2,1.2,1.2,0,1.2
"1582",1.2,1.2,1.2,1.2,600,1.2
"1583",1.2,1.2,1.2,1.2,0,1.2
"1584",1.2,1.2,1.2,1.2,0,1.2
"1585",1.2,1.2,1.2,1.2,0,1.2
"1586",1.2,1.2,1.2,1.2,0,1.2
"1587",1.2,1.2,1.2,1.2,0,1.2
"1588",1.2,1.2,1.2,1.2,0,1.2
"1589",1.2,1.2,1.2,1.2,0,1.2
"1590",1.2,1.2,1.2,1.2,0,1.2
"1591",1.2,1.2,1.2,1.2,0,1.2
"1592",1.2,1.2,1.2,1.2,0,1.2
"1593",1.2,1.2,1.2,1.2,0,1.2
"1594",1.2,1.2,1.2,1.2,0,1.2
"1595",1.2,1.2,1.2,1.2,0,1.2
"1596",1.2,1.2,1.2,1.2,4400,1.2
"1597",1.2,1.2,1.2,1.2,0,1.2
"1598",1.2,1.2,1.2,1.2,0,1.2
"1599",1.05,1.05,1.05,1.05,1300,1.05
"1600",1.05,1.05,1.05,1.05,0,1.05
"1601",1.05,1.05,1.05,1.05,0,1.05
"1602",1.05,1.05,0.75,0.75,2000,0.75
"1603",1.2,1.2,1.2,1.2,300,1.2
"1604",1.2,1.2,1.2,1.2,0,1.2
"1605",1.2,1.2,1.2,1.2,0,1.2
"1606",1.2,1.2,1.2,1.2,0,1.2
"1607",1.2,1.2,1.2,1.2,0,1.2
"1608",1.2,1.2,1.2,1.2,0,1.2
"1609",1.2,1.2,1.2,1.2,0,1.2
"1610",1.2,1.2,1.2,1.2,0,1.2
"1611",1.2,1.2,1.2,1.2,0,1.2
"1612",1.05,1.05,1.05,1.05,0,1.05
"1613",1.05,1.05,1.05,1.05,0,1.05
"1614",1.05,1.05,1.05,1.05,0,1.05
"1615",1.05,1.05,1.05,1.05,0,1.05
"1616",1.05,1.05,1.05,1.05,0,1.05
"1617",1.05,1.05,1.05,1.05,0,1.05
"1618",1.05,1.05,1.05,1.05,0,1.05
"1619",1.05,1.05,1.05,1.05,0,1.05
"1620",1.05,1.5,1.05,1.35,10000,1.35
"1621",1.35,1.35,1.35,1.35,0,1.35
"1622",1.35,2.25,1.35,2.25,5000,2.25
"1623",2.25,2.25,2.25,2.25,0,2.25
"1624",2.25,3.75,2.25,3.75,100,3.75
"1625",3.75,3.75,3.75,3.75,0,3.75
"1626",1.8,1.8,1.8,1.8,800,1.8
"1627",1.65,1.65,1.65,1.65,300,1.65
"1628",1.65,1.65,1.65,1.65,0,1.65
"1629",1.65,1.65,1.65,1.65,0,1.65
"1630",1.8,1.8,1.8,1.8,1300,1.8
"1631",1.8,1.8,1.8,1.8,0,1.8
"1632",1.8,1.8,1.8,1.8,0,1.8
"1633",2.1,2.1,2.1,2.1,600,2.1
"1634",2.1,2.1,2.1,2.1,0,2.1
"1635",2.1,2.1,2.1,2.1,0,2.1
"1636",2.1,2.1,2.1,2.1,0,2.1
"1637",2.1,2.1,2.1,2.1,0,2.1
"1638",1.05,1.65,1.05,1.65,2000,1.65
"1639",1.65,1.65,1.65,1.65,0,1.65
"1640",1.65,1.65,1.65,1.65,0,1.65
"1641",2.1,2.1,1.35,1.8,1000,1.8
"1642",1.8,1.8,1.8,1.8,0,1.8
"1643",1.8,1.8,1.8,1.8,0,1.8
"1644",1.8,1.8,1.8,1.8,0,1.8
"1645",1.35,1.35,1.35,1.35,300,1.35
"1646",1.2,1.2,1.05,1.05,1400,1.05
"1647",1.05,1.05,1.05,1.05,0,1.05
"1648",1.05,1.05,1.05,1.05,0,1.05
"1649",1.05,1.05,1.05,1.05,0,1.05
"1650",1.05,1.05,1.05,1.05,0,1.05
"1651",1.05,1.05,1.05,1.05,0,1.05
"1652",1.05,1.05,1.05,1.05,0,1.05
"1653",1.05,1.05,1.05,1.05,100,1.05
"1654",1.05,1.05,1.05,1.05,0,1.05
"1655",1.05,1.05,1.05,1.05,0,1.05
"1656",1.2,1.2,1.2,1.2,100,1.2
"1657",1.2,1.2,1.2,1.2,0,1.2
"1658",1.2,1.2,1.2,1.2,0,1.2
"1659",1.2,1.2,1.2,1.2,0,1.2
"1660",1.2,1.2,1.2,1.2,0,1.2
"1661",1.2,1.2,1.2,1.2,0,1.2
"1662",1.2,1.2,1.05,1.05,1900,1.05
"1663",1.2,1.2,1.2,1.2,600,1.2
"1664",1.2,1.5,1.2,1.5,2700,1.5
"1665",1.5,1.5,1.5,1.5,2000,1.5
"1666",1.65,1.65,1.65,1.65,700,1.65
"1667",1.65,1.65,1.65,1.65,0,1.65
"1668",1.65,1.65,1.65,1.65,0,1.65
"1669",1.65,1.65,1.65,1.65,0,1.65
"1670",1.65,1.65,1.65,1.65,2100,1.65
"1671",1.65,1.8,1.65,1.8,1300,1.8
"1672",1.8,1.8,1.8,1.8,0,1.8
"1673",1.8,1.8,1.8,1.8,0,1.8
"1674",1.8,1.8,1.8,1.8,0,1.8
"1675",1.95,1.95,1.95,1.95,0,1.95
"1676",1.95,1.95,1.95,1.95,0,1.95
"1677",1.95,1.95,1.95,1.95,0,1.95
"1678",1.95,1.95,1.95,1.95,0,1.95
"1679",1.95,1.95,1.95,1.95,0,1.95
"1680",1.95,1.95,1.95,1.95,0,1.95
"1681",1.95,1.95,1.95,1.95,0,1.95
"1682",2.1,2.1,2.1,2.1,300,2.1
"1683",2.1,2.1,2.1,2.1,200,2.1
"1684",1.8,1.8,1.8,1.8,1600,1.8
"1685",1.8,1.8,1.8,1.8,0,1.8
"1686",1.8,1.8,1.8,1.8,0,1.8
"1687",1.8,1.8,1.8,1.8,0,1.8
"1688",1.8,1.8,1.8,1.8,0,1.8
"1689",1.8,1.8,1.8,1.8,0,1.8
"1690",1.8,1.8,1.8,1.8,100,1.8
"1691",1.8,1.8,1.8,1.8,0,1.8
"1692",1.8,1.8,1.8,1.8,0,1.8
"1693",1.8,1.8,1.8,1.8,0,1.8
"1694",1.8,1.8,1.8,1.8,0,1.8
"1695",1.8,1.8,1.65,1.65,900,1.65
"1696",1.65,1.65,1.65,1.65,0,1.65
"1697",2.1,2.1,2.1,2.1,0,2.1
"1698",2.1,2.1,2.1,2.1,0,2.1
"1699",2.1,2.1,2.1,2.1,0,2.1
"1700",2.1,2.1,2.1,2.1,0,2.1
"1701",1.8,2.25,1.8,2.25,800,2.25
"1702",2.25,2.25,2.25,2.25,0,2.25
"1703",2.25,2.25,2.25,2.25,0,2.25
"1704",2.25,2.25,2.25,2.25,0,2.25
"1705",2.25,2.25,2.25,2.25,0,2.25
"1706",2.25,2.25,2.25,2.25,0,2.25
"1707",2.1,2.1,2.1,2.1,200,2.1
"1708",2.25,2.4,2.25,2.4,0,2.4
"1709",2.4,2.4,2.4,2.4,0,2.4
"1710",2.1,2.25,2.1,2.25,600,2.25
"1711",2.1,2.1,2.1,2.1,300,2.1
"1712",2.1,2.1,2.1,2.1,0,2.1
"1713",2.1,2.1,2.1,2.1,0,2.1
"1714",2.1,2.1,2.1,2.1,0,2.1
"1715",2.1,2.1,2.1,2.1,0,2.1
"1716",1.95,1.95,1.95,1.95,300,1.95
"1717",1.95,1.95,1.95,1.95,0,1.95
"1718",1.95,1.95,1.95,1.95,0,1.95
"1719",1.95,1.95,1.95,1.95,0,1.95
"1720",1.95,2.25,1.95,2.25,700,2.25
"1721",2.25,2.25,2.25,2.25,300,2.25
"1722",2.25,2.55,2.25,2.55,9600,2.55
"1723",2.55,2.55,2.55,2.55,0,2.55
"1724",2.25,2.25,2.25,2.25,4600,2.25
"1725",1.8,1.8,1.2,1.2,5100,1.2
"1726",1.2,1.2,1.2,1.2,0,1.2
"1727",1.2,1.2,1.2,1.2,0,1.2
"1728",1.2,1.2,1.2,1.2,0,1.2
"1729",1.2,1.2,1.2,1.2,0,1.2
"1730",1.2,1.2,1.2,1.2,0,1.2
"1731",1.2,1.2,1.2,1.2,0,1.2
"1732",1.2,1.5,0.9,1.5,1300,1.5
"1733",1.5,1.5,1.5,1.5,0,1.5
"1734",1.5,1.5,1.2,1.2,300,1.2
"1735",1.2,1.2,1.2,1.2,0,1.2
"1736",1.2,1.2,1.2,1.2,0,1.2
"1737",1.2,1.2,1.2,1.2,0,1.2
"1738",1.2,1.2,1.2,1.2,0,1.2
"1739",1.2,1.2,1.2,1.2,0,1.2
"1740",1.2,1.2,1.2,1.2,0,1.2
"1741",1.65,1.8,1.65,1.65,3100,1.65
"1742",1.65,1.65,1.65,1.65,0,1.65
"1743",1.2,1.2,1.2,1.2,21800,1.2
"1744",1.2,1.2,1.2,1.2,0,1.2
"1745",2.25,2.25,2.25,2.25,1200,2.25
"1746",1.65,2.25,1.65,1.95,800,1.95
"1747",1.95,1.95,1.95,1.95,300,1.95
"1748",1.95,1.95,1.95,1.95,0,1.95
"1749",1.95,1.95,1.95,1.95,0,1.95
"1750",1.95,1.95,1.95,1.95,300,1.95
"1751",1.95,1.95,1.95,1.95,600,1.95
"1752",1.95,1.95,1.95,1.95,0,1.95
"1753",1.95,1.95,1.95,1.95,0,1.95
"1754",1.95,1.95,1.95,1.95,0,1.95
"1755",1.95,1.95,1.95,1.95,0,1.95
"1756",1.95,1.95,1.95,1.95,0,1.95
"1757",1.95,1.95,1.95,1.95,0,1.95
"1758",1.95,1.95,1.95,1.95,0,1.95
"1759",1.95,1.95,1.95,1.95,0,1.95
"1760",1.95,1.95,1.95,1.95,0,1.95
"1761",1.65,1.65,1.65,1.65,300,1.65
"1762",1.65,1.65,1.65,1.65,0,1.65
"1763",1.65,1.65,1.65,1.65,0,1.65
"1764",1.65,1.65,1.65,1.65,0,1.65
"1765",1.65,1.65,1.65,1.65,0,1.65
"1766",1.65,1.65,1.65,1.65,0,1.65
"1767",1.65,1.65,1.65,1.65,0,1.65
"1768",1.65,1.65,1.65,1.65,0,1.65
"1769",1.65,1.65,1.65,1.65,0,1.65
"1770",1.65,1.65,1.65,1.65,0,1.65
"1771",1.65,1.65,1.65,1.65,0,1.65
"1772",1.65,1.65,1.65,1.65,0,1.65
"1773",1.65,1.65,1.65,1.65,0,1.65
"1774",1.65,1.65,1.65,1.65,0,1.65
"1775",1.65,1.65,1.65,1.65,0,1.65
"1776",1.65,1.65,1.65,1.65,0,1.65
"1777",1.65,1.65,1.65,1.65,0,1.65
"1778",1.65,1.65,1.65,1.65,0,1.65
"1779",1.65,1.65,1.65,1.65,0,1.65
"1780",1.65,1.65,1.65,1.65,0,1.65
"1781",1.65,1.65,1.65,1.65,0,1.65
"1782",1.65,1.65,1.65,1.65,0,1.65
"1783",1.5,1.5,1.5,1.5,100,1.5
"1784",1.5,1.5,1.5,1.5,0,1.5
"1785",1.5,1.5,1.5,1.5,0,1.5
"1786",1.5,1.5,1.5,1.5,0,1.5
"1787",1.5,1.5,0.75,0.75,2600,0.75
"1788",0.75,0.75,0.75,0.75,0,0.75
"1789",0.75,0.75,0.75,0.75,0,0.75
"1790",0.75,0.75,0.75,0.75,0,0.75
"1791",0.75,0.75,0.75,0.75,0,0.75
"1792",1.2,1.2,1.2,1.2,600,1.2
"1793",1.2,1.2,1.2,1.2,0,1.2
"1794",1.2,1.2,1.2,1.2,0,1.2
"1795",0.9,0.9,0.6,0.6,1400,0.6
"1796",0.6,0.6,0.6,0.6,0,0.6
"1797",0.6,0.6,0.45,0.45,600,0.45
"1798",0.45,0.45,0.45,0.45,0,0.45
"1799",0.45,0.45,0.45,0.45,0,0.45
"1800",0.6,0.6,0.45,0.45,500,0.45
"1801",0.45,0.45,0.45,0.45,0,0.45
"1802",0.45,0.45,0.45,0.45,0,0.45
"1803",0.45,0.45,0.45,0.45,0,0.45
"1804",0.75,0.75,0.6,0.6,2100,0.6
"1805",0.6,0.6,0.6,0.6,0,0.6
"1806",0.6,0.6,0.6,0.6,0,0.6
"1807",0.6,0.6,0.6,0.6,0,0.6
"1808",0.6,0.6,0.6,0.6,0,0.6
"1809",0.6,0.6,0.6,0.6,0,0.6
"1810",0.6,0.6,0.6,0.6,0,0.6
"1811",0.6,0.6,0.6,0.6,0,0.6
"1812",0.6,0.6,0.6,0.6,0,0.6
"1813",0.6,0.6,0.6,0.6,0,0.6
"1814",0.6,0.6,0.6,0.6,0,0.6
"1815",0.6,0.6,0.6,0.6,0,0.6
"1816",0.6,0.6,0.6,0.6,0,0.6
"1817",0.6,0.6,0.6,0.6,0,0.6
"1818",0.6,0.6,0.6,0.6,0,0.6
"1819",0.75,0.75,0.75,0.75,200,0.75
"1820",0.75,0.75,0.75,0.75,0,0.75
"1821",0.75,0.75,0.75,0.75,0,0.75
"1822",0.75,0.75,0.75,0.75,0,0.75
"1823",0.75,0.75,0.75,0.75,0,0.75
"1824",0.75,0.75,0.75,0.75,300,0.75
"1825",0.75,0.75,0.75,0.75,0,0.75
"1826",0.75,0.75,0.75,0.75,0,0.75
"1827",0.75,0.75,0.75,0.75,0,0.75
"1828",0.75,0.75,0.75,0.75,0,0.75
"1829",0.75,0.75,0.75,0.75,0,0.75
"1830",0.75,0.75,0.75,0.75,100,0.75
"1831",0.75,0.75,0.75,0.75,0,0.75
"1832",0.75,0.75,0.75,0.75,0,0.75
"1833",0.75,0.75,0.6,0.6,1900,0.6
"1834",0.6,0.6,0.6,0.6,0,0.6
"1835",0.6,0.6,0.6,0.6,0,0.6
"1836",0.6,0.6,0.6,0.6,0,0.6
"1837",0.6,0.6,0.6,0.6,0,0.6
"1838",0.6,0.6,0.6,0.6,0,0.6
"1839",0.75,1.65,0.75,1.65,4800,1.65
"1840",1.5,1.5,1.5,1.5,0,1.5
"1841",1.5,1.5,1.5,1.5,0,1.5
"1842",1.5,1.5,1.5,1.5,0,1.5
"1843",0.9,0.9,0.9,0.9,2400,0.9
"1844",0.9,0.9,0.9,0.9,0,0.9
"1845",0.9,0.9,0.9,0.9,0,0.9
"1846",0.9,0.9,0.9,0.9,0,0.9
"1847",0.9,0.9,0.9,0.9,0,0.9
"1848",0.75,0.9,0.75,0.9,2800,0.9
"1849",0.75,0.75,0.75,0.75,600,0.75
"1850",0.75,0.75,0.75,0.75,0,0.75
"1851",0.6,0.75,0.6,0.75,300,0.75
"1852",0.75,0.75,0.75,0.75,0,0.75
"1853",0.75,0.75,0.75,0.75,300,0.75
"1854",0.75,0.75,0.75,0.75,0,0.75
"1855",0.75,0.75,0.75,0.75,300,0.75
"1856",0.75,0.75,0.75,0.75,0,0.75
"1857",0.75,0.75,0.75,0.75,0,0.75
"1858",0.75,0.75,0.75,0.75,0,0.75
"1859",0.75,0.75,0.75,0.75,0,0.75
"1860",0.75,0.75,0.75,0.75,300,0.75
"1861",0.75,0.75,0.75,0.75,0,0.75
"1862",0.75,0.75,0.75,0.75,0,0.75
"1863",0.75,0.75,0.75,0.75,0,0.75
"1864",0.75,0.75,0.6,0.75,6900,0.75
"1865",0.75,0.75,0.75,0.75,0,0.75
"1866",0.75,0.75,0.75,0.75,0,0.75
"1867",0.6,0.6,0.6,0.6,0,0.6
"1868",0.6,0.6,0.6,0.6,0,0.6
"1869",0.6,0.6,0.6,0.6,0,0.6
"1870",0.6,0.6,0.6,0.6,0,0.6
"1871",0.6,0.6,0.6,0.6,0,0.6
"1872",0.9,0.9,0.9,0.9,800,0.9
"1873",0.9,0.9,0.9,0.9,300,0.9
"1874",1.05,1.05,1.05,1.05,300,1.05
"1875",1.05,1.05,1.05,1.05,0,1.05
"1876",1.05,1.05,1.05,1.05,0,1.05
"1877",1.05,1.05,1.05,1.05,0,1.05
"1878",1.05,1.05,1.05,1.05,0,1.05
"1879",1.05,1.05,1.05,1.05,0,1.05
"1880",1.05,1.05,1.05,1.05,0,1.05
"1881",1.05,1.05,1.05,1.05,0,1.05
"1882",1.05,1.05,1.05,1.05,0,1.05
"1883",1.05,1.05,1.05,1.05,0,1.05
"1884",1.05,1.05,1.05,1.05,0,1.05
"1885",1.05,1.05,1.05,1.05,0,1.05
"1886",1.05,1.05,1.05,1.05,0,1.05
"1887",1.05,1.05,1.05,1.05,0,1.05
"1888",1.05,1.05,1.05,1.05,0,1.05
"1889",0.9,0.9,0.9,0.9,100,0.9
"1890",0.9,0.9,0.75,0.9,75300,0.9
"1891",1.05,1.05,0.9,0.9,100,0.9
"1892",0.9,0.9,0.9,0.9,0,0.9
"1893",0.9,0.9,0.9,0.9,0,0.9
"1894",0.9,0.9,0.9,0.9,0,0.9
"1895",0.9,0.9,0.9,0.9,0,0.9
"1896",0.9,0.9,0.9,0.9,0,0.9
"1897",0.9,0.9,0.9,0.9,0,0.9
"1898",0.9,0.9,0.9,0.9,0,0.9
"1899",0.9,0.9,0.9,0.9,0,0.9
"1900",0.9,0.9,0.9,0.9,0,0.9
"1901",0.9,0.9,0.9,0.9,0,0.9
"1902",0.9,0.9,0.9,0.9,0,0.9
"1903",0.9,0.9,0.9,0.9,0,0.9
"1904",0.9,0.9,0.9,0.9,0,0.9
"1905",0.9,0.9,0.9,0.9,0,0.9
"1906",0.9,0.9,0.9,0.9,0,0.9
"1907",0.9,0.9,0.9,0.9,0,0.9
"1908",0.9,0.9,0.9,0.9,0,0.9
"1909",0.9,0.9,0.9,0.9,0,0.9
"1910",0.9,0.9,0.9,0.9,0,0.9
"1911",0.9,0.9,0.9,0.9,0,0.9
"1912",0.9,0.9,0.9,0.9,0,0.9
"1913",0.9,0.9,0.9,0.9,0,0.9
"1914",0.9,0.9,0.9,0.9,0,0.9
"1915",0.9,0.9,0.9,0.9,0,0.9
"1916",0.9,0.9,0.9,0.9,0,0.9
"1917",1.05,7.65,1.05,6.9,18200,6.9
"1918",6.9,7.5,4.5,5.25,18000,5.25
"1919",6,7.5,4.8,7.5,9400,7.5
"1920",6.75,6.75,5.55,5.55,8400,5.55
"1921",5.55,5.55,5.55,5.55,1100,5.55
"1922",6,6,5.7,5.7,3300,5.7
"1923",4.95,6.15,4.95,6.15,0,6.15
"1924",4.95,6.45,4.95,6.45,1200,6.45
"1925",6.75,6.75,6.45,6.45,500,6.45
"1926",6,6.15,5.1,6,12200,6
"1927",4.95,4.95,4.95,4.95,800,4.95
"1928",5.1,5.85,4.95,5.1,1600,5.1
"1929",5.85,5.85,4.8,4.8,3800,4.8
"1930",5.25,5.25,4.05,4.05,5500,4.05
"1931",4.05,4.35,4.05,4.35,3200,4.35
"1932",4.35,4.35,3.75,3.9,5100,3.9
"1933",4.05,4.2,4.05,4.05,3300,4.05
"1934",4.2,4.5,4.2,4.5,4500,4.5
"1935",5.25,5.25,5.1,5.25,19700,5.25
"1936",5.55,5.85,4.95,5.25,18100,5.25
"1937",5.1,5.25,5.1,5.25,4600,5.25
"1938",5.25,5.25,3.75,5.1,11900,5.1
"1939",5.25,5.25,5.25,5.25,600,5.25
"1940",5.25,5.25,5.25,5.25,0,5.25
"1941",5.25,5.25,5.25,5.25,7000,5.25
"1942",5.25,6,5.25,6,1900,6
"1943",4.95,5.55,4.95,5.25,800,5.25
"1944",5.25,5.25,5.25,5.25,0,5.25
"1945",5.25,5.25,4.5,5.25,300,5.25
"1946",5.25,5.25,5.25,5.25,400,5.25
"1947",4.5,4.5,4.5,4.5,100,4.5
"1948",5.4,5.4,4.8,5.1,7700,5.1
"1949",5.25,5.25,5.25,5.25,1600,5.25
"1950",4.8,5.25,4.8,5.25,300,5.25
"1951",5.1,5.25,5.1,5.25,700,5.25
"1952",5.25,5.25,5.25,5.25,4500,5.25
"1953",4.95,5.7,4.95,5.25,22000,5.25
"1954",4.95,5.25,4.95,5.25,2800,5.25
"1955",5.25,5.25,5.25,5.25,300,5.25
"1956",5.25,5.25,5.25,5.25,700,5.25
"1957",5.25,5.25,4.95,4.95,3800,4.95
"1958",4.8,4.8,4.8,4.8,1100,4.8
"1959",4.8,4.8,4.8,4.8,0,4.8
"1960",4.5,4.5,4.5,4.5,700,4.5
"1961",4.8,4.8,4.8,4.8,1300,4.8
"1962",4.95,4.95,4.8,4.8,2300,4.8
"1963",4.8,4.8,4.8,4.8,0,4.8
"1964",4.8,4.8,4.8,4.8,0,4.8
"1965",4.8,4.8,4.8,4.8,0,4.8
"1966",5.25,5.25,5.25,5.25,0,5.25
"1967",5.25,5.25,5.25,5.25,0,5.25
"1968",4.8,4.8,4.8,4.8,100,4.8
"1969",5.25,5.25,3.9,4.95,1200,4.95
"1970",4.95,4.95,4.95,4.95,300,4.95
"1971",5.25,5.25,5.25,5.25,300,5.25
"1972",5.25,5.25,5.25,5.25,0,5.25
"1973",5.1,5.1,4.95,4.95,1300,4.95
"1974",5.25,5.25,5.25,5.25,300,5.25
"1975",5.25,5.25,5.25,5.25,0,5.25
"1976",5.25,5.25,5.25,5.25,200,5.25
"1977",5.25,5.25,5.25,5.25,0,5.25
"1978",5.25,5.25,5.25,5.25,500,5.25
"1979",5.25,5.25,5.25,5.25,0,5.25
"1980",5.25,5.25,5.25,5.25,1000,5.25
"1981",5.25,5.25,5.25,5.25,0,5.25
"1982",5.25,5.25,4.2,4.5,1100,4.5
"1983",4.5,4.5,4.5,4.5,600,4.5
"1984",4.95,4.95,4.95,4.95,600,4.95
"1985",5.1,5.1,5.1,5.1,100,5.1
"1986",5.1,5.1,5.1,5.1,0,5.1
"1987",5.1,5.1,5.1,5.1,0,5.1
"1988",4.95,5.25,4.8,4.8,2300,4.8
"1989",4.95,4.95,4.95,4.95,9900,4.95
"1990",4.95,4.95,4.95,4.95,0,4.95
"1991",4.5,4.95,4.5,4.95,2000,4.95
"1992",4.95,4.95,4.95,4.95,0,4.95
"1993",4.5,4.65,4.5,4.65,600,4.65
"1994",4.5,4.5,4.35,4.35,1800,4.35
"1995",4.35,4.35,4.35,4.35,300,4.35
"1996",3.15,3.15,3.15,3.15,0,3.15
"1997",4.5,4.5,4.5,4.5,1700,4.5
"1998",4.5,4.5,4.5,4.5,400,4.5
"1999",5.25,5.25,3.3,4.95,300,4.95
"2000",4.95,4.95,4.95,4.95,600,4.95
"2001",4.95,4.95,4.95,4.95,0,4.95
"2002",3.6,4.35,3.6,4.35,1200,4.35
"2003",3.75,3.75,3.75,3.75,4200,3.75
"2004",3.45,3.45,3.15,3.15,4500,3.15
